#all special coded moves pls put #S,,,"-1 if ""no""t attack, -2 for -2d","-1 for """"no""""miss",,,,,,,,,,,,,"""no""te:""""no""""accuracy/effect for user",,bound =/ flinch,,"put -1 for ""nil""",,-999 for sd/explo,,"dodge+atk moves (fly etc) = orange #do ,db moves=red #db, recharge=#rc #recoil"
"move1 =(""""name""""",type,pp,pow,acc ,attack(by stages),defence(by stages),spattack(by stages),spdefence(by stages),speed,evasion,enattack(by stages),endefence(by stages),enspattack(by stages),enspdefence(by stages),enspeed,emevasion,emaccuracy,weather,eneffect,hitpriority,secondacc,repeatedhit,maxhealth(%),crit bonus,"""desc"")"
"move68 =(""""dive""""",water,10,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user dives into the water on the first turn, evading most attacks, then attacks on the second turn."") #S"
"move69 =(""""dizzy punch""""","""no""rmal",10,70,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",confuse,"""no""",20,"""no""",0,0,"""this move has a 20% chance to confuse the target."")"
"move70 =(""""doom desire""""",steel,5,120,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move attacks the target two turns after is is used, using damage calculation from the turn it was used. its damage is typeless."") #S"
"move71 =(""""double kick""""",fighting,30,30,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move hits twice."") #S"
"move72 =(""""double team""""","""no""rmal",15,-1,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move increases the user's evasion by one stage."")"
"move73 =(""""double-edge""""","""no""rmal",15,120,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user takes recoil damage equal to 1/3 of the damage dealt."") #recoil"
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,
"move75 =(""""doubleslap""""","""no""rmal",10,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,yes,0,0,"""this move hits 2-5 times."")"
"move76 =(""""dragon claw""""",dragon,15,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move has """"no""""secondary effect."")"
"move77 =(""""dragon dance""""",dragon,20,-1,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move increases the user's attack and speed by one stage each."")"
"move78 =(""""dragon rage""""",dragon,10,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move deals exactly 40 damage."") #S"
"move79 =(""""dragonbreath""""",dragon,20,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",paralyse,"""no""",30,"""no""",0,0,"""this move has a 30% chance to paralyze the target."")"
"move80 =(""""dream eater""""",psychic,15,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user recovers hp equal to 50% of the damage dealt. it can only be used on a sleeping target."") #S"
"move81 =(""""drill peck""""",flying,15,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move has """"no""""secondary effect."")"
"move82 =(""""dynamicpunch""""",fighting,5,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",confuse,"""no""",-1,"""no""",0,0,"""this move confuses the target."")"
"move83 =(""""earthquake""""",ground,10,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move deals double damage to targets during the first turn of dig."") #S"
"move84 =(""""egg bomb""""","""no""rmal",10,100,75,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move has """"no""""secondary effect."") "
"move85 =(""""ember""""",fire,25,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",burn,"""no""",10,"""no""",0,0,"""this move has a 10% chance to burn the target."")"
"move86 =(""""encore""""","""no""rmal",5,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move forces the target to only be able to use its last-used move for 2-6 turns."") #S"
"move87 =(""""endeavor""""","""no""rmal",5,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move brings the target down to the user's current hp. it fails if the user has greater hp than the opponent."") #S"
"move88 =(""""endure""""","""no""rmal",10,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""",yes,-1,"""no""",0,0,"""this move typically goes first. the user will survive any attack with at least 1 hp for this turn. its success rate decreases with each subsequent use."") #S"
"move89 =(""""eruption""""",fire,5,150,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move's power decreases the less hp the user has."") #S"
"move90 =(""""explosion""""","""no""rmal",5,250,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",-999,0,"""this move causes the user to faint. the target's defense is halved during this attack."") #S"
"move91 =(""""extrasensory""""",psychic,30,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",confuse,"""no""",10,"""no""",0,0,"""this move has a 10% chance to confuse the target."")"
"move92 =(""""extremespeed""""","""no""rmal",5,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""",yes,-1,"""no""",0,0,"""this move typically goes first."")"
"move93 =(""""facade""""","""no""rmal",20,70,101,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move never misses."")"
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,
"move95 =(""""faint attack""""",dark,25,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move never misses."")"
"move96 =(""""fake out""""","""no""rmal",10,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",flinch,yes,-1,"""no""",0,0,"""this move typically goes first and makes the target flinch. it can only be used on the first turn the user is in battle."")"
"move97 =(""""fake tears""""",dark,20,-1,100,0,0,0,0,0,0,0,0,0,-2,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move decreases the target's sp. def by two stages."")"
"move98 =(""""false swipe""""","""no""rmal",40,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move always leaves the target at at least 1hp."") #S"
"move99 =(""""featherdance""""",flying,15,-1,100,0,0,0,0,0,0,-2,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move decreases the target's attack by two stages."")"
"move100 =(""""fire blast""""",fire,5,120,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",burn,"""no""",10,"""no""",0,0,"""this move has a 10% chance to burn the target."")"
"move101 =(""""fire punch""""",fire,15,75,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",burn,"""no""",10,"""no""",0,0,"""this move has a 10% chance to burn the target."")"
"move102 =(""""fire spin""""",fire,15,15,70,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",bound,"""no""",-1,"""no""",0,0,"""the target is bound for 2-5 turns."")"
"move103 =(""""fissure""""",ground,5,-1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the target immediately faints. this move fails if the user is at a lower level than the target."") #S"
"move104 =(""""flail""""","""no""rmal",15,-2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move's power increases the less hp the user has."") #S"
"move105 =(""""flame wheel""""",fire,25,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",burn,"""no""",10,"""no""",0,0,"""this move has a 10% chance to burn the target."")"
"move106 =(""""flamethrower""""",fire,15,95,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",burn,"""no""",10,"""no""",0,0,"""this move has a 10% chance to burn the target."")"
"move107 =(""""flash""""","""no""rmal",20,-1,70,0,0,0,0,0,0,0,0,0,0,0,0,-1,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move lowers the target's accuracy by one stage."")"
"move108 =(""""flatter""""",dark,15,-1,100,0,0,0,0,0,0,0,0,1,0,0,0,0,"""nil""",confuse,"""no""",-1,"""no""",0,0,"""this move confuses the target and increases its sp. atk by one stage."")"
"move109 =(""""fly""""",flying,15,70,95,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the user flies into the air on the first turn, evading most attacks, then attacks on the second turn."") #do"
"move110 =(""""focus energy""""","""no""rmal",30,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move increases the user's critical hit ratio."") #S"
"move111 =(""""focus punch""""",fighting,20,150,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""",last,-1,"""no""",0,0,"""the user tightens its focus at the start of the turn, then attacks at the end of the turn. the move fails if the user is attacked while focusing."") #S"
"move112 =(""""follow me""""","""no""rmal",20,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move typically goes first. it makes the user the center of attention, making all opponent attacks redirect to it in a double battle."") #db"
"move113 =(""""foresight""""","""no""rmal",40,-1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the target's evasion modifiers and ghost-type immunities are ig""no""red by the user."") #S"
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,
"move115 =(""""frenzy plant""""",grass,5,150,90,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""after using this move, the user has to recharge for a turn."") #rc #S"
"move116 =(""""frustration""""","""no""rmal",20,-2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move's power increases the lower the user's friendship is."") #S"
"move117 =(""""fury attack""""","""no""rmal",20,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,yes,0,0,"""this move hits 2-5 times."") "
"move118 =(""""fury cutter""""",bug,20,10,95,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move's power doubles with each subsequent use."") #S"
"move119 =(""""fury swipes""""","""no""rmal",15,18,80,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,yes,0,0,"""this move hits 2-5 times."")"
"move120 =(""""future sight""""",psychic,15,80,90,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move attacks the target two turns after is is used, using damage calculation from the turn it was used. its damage is typeless."")"
"move121 =(""""giga drain""""",grass,5,60,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",paralyse,"""no""",-1,"""no""",0,0,"""the user recovers hp equal to 50% of the damage dealt."") #S"
"move122 =(""""glare""""","""no""rmal",30,-1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""",sleep,"""no""",-1,"""no""",0,0,"""this move paralyzes the target."")"
"move123 =(""""grasswhistle""""",grass,15,-1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move puts the target to sleep."")"
"move124 =(""""growl""""","""no""rmal",40,-1,100,0,0,0,0,0,0,1,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move lowers the target's attack by one stage."")"
"move125 =(""""growth""""","""no""rmal",40,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's sp. atk by one stage."")"
"move126 =(""""grudge""""",ghost,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""if the user faints before its next turn after using this move, the pp of the finishing move is fully depleted."") #S"
"move127 =(""""guillotine""""","""no""rmal",5,-1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""the target immediately faints. this move fails if the user is at a lower level than the target."") #S"
"move128 =(""""gust""""",flying,35,40,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move has """"no""""secondary effect."")"
"move129 =(""""hail""""",ice,10,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,hail,"""nil""","""no""",-1,"""no""",0,0,"""the user summons hail, replacing the current weather, for five turns."")"
"move130 =(""""harden""""","""no""rmal",30,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move raises the user's defense by one stage."")"
"move131 =(""""haze""""",ice,30,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,"""nil""","""nil""","""no""",-1,"""no""",0,0,"""this move removes all stat modifiers from all pokémon."") #S"
